# Sinister Sanctum :: deploy/ MANIFEST
# Author: RKOJ-ELENO :: 2026-05-25
# Format: <sha256>  <size_bytes>  <relative_path>

7f39ba298b41e4963047341288cab36b6a241835ee11ba4ad70f44dacd40906c       22056  _internal/api-ms-win-core-libraryloader-l1-1-0.dll
6ee44dd0d8510dc024c9f7c79b1b9fa88c987b26b6beb6653ddd11751c34e5dc       22080  _internal/api-ms-win-core-localization-l1-2-0.dll
0512a35316ec9180437f86696a84c5c06a7e4e82e050055a656e5bf9fca206f9       22056  _internal/api-ms-win-core-memory-l1-1-0.dll
c05f1fffe3b5a2738ea54ce9485cca026fb9635f982626fba1e1dcc531897273       22096  _internal/api-ms-win-core-namedpipe-l1-1-0.dll
c4eca98c3c67b6395d5b005b00ac1eb0318b86b23aa71035a44c2b1602befba9       21968  _internal/api-ms-win-core-processenvironment-l1-1-0.dll
5ccb89e93d67bc3288d4e84649c5346e66e15e3d7cd65d989daf3f4cb584be9a       22096  _internal/api-ms-win-core-processthreads-l1-1-0.dll
4ad565a8ba3ef0ea8ab87221ad11f83ee0bc844ce236607958406663b407333e       22072  _internal/api-ms-win-core-processthreads-l1-1-1.dll
7809160932f44e59b021699f5bc68799eb7293ee1fa926d6fcca3c3445302e61       22080  _internal/api-ms-win-core-profile-l1-1-0.dll
9dc1e91e71c7c054854bd1487cb4e6946d82c9f463430f1c4e8d1471005172b1       21960  _internal/api-ms-win-core-rtlsupport-l1-1-0.dll
60fc31d2a0c634412f529dba76af3b9bf991352877c6dae528186d3935704cfd       22056  _internal/api-ms-win-core-string-l1-1-0.dll
3a72b4f29f39a265d32ad12f0ce15dbf60129c840e10d84d427829ede45e78ad       22056  _internal/api-ms-win-core-synch-l1-1-0.dll
efc1e4460984a73cf47a3def033af1c8f3b1dbc1a56cd27781d3aacf3e3330cb       22080  _internal/api-ms-win-core-synch-l1-2-0.dll
b203d862ddef1dd62bf623fc866c7f7a9c317c1c2ae30d1f52cb41f955b5698e       22072  _internal/api-ms-win-core-sysinfo-l1-1-0.dll
2703635d835396afd0f138d7c73751afe7e33a24f4225d08c1690b0a371932c0       22080  _internal/api-ms-win-core-sysinfo-l1-2-0.dll
33f4fddc181066fce06b2227bded813f95e94ed1f3d785e982c6b6b56c510c57       22056  _internal/api-ms-win-core-timezone-l1-1-0.dll
6eda016742a6171205a387a14b3c0b331841567740376f56768f8c151724207d       21944  _internal/api-ms-win-core-util-l1-1-0.dll
b762061b688aae679afe788904d2c9970f74a7dac98f3b42463d08f25e483d3f       22056  _internal/api-ms-win-crt-conio-l1-1-0.dll
ebb2ae5535a64f65daeab8235585114fc9dd2cf1a49f5852d446250b998b6ae4       26056  _internal/api-ms-win-crt-convert-l1-1-0.dll
17d63275d00bdd8670422b95bd264c532998e0a1b041079e54fce4b6b7a55819       22080  _internal/api-ms-win-crt-environment-l1-1-0.dll
9a9e2a65a281644e368d0f272b95ba5f6b445d1c35910d06056c5ebeb77402db       22056  _internal/api-ms-win-crt-filesystem-l1-1-0.dll
bab9ac3ec83e380ae51e4295ef3bf2c738627812d3a49d1e713661abbc8dc57a       22096  _internal/api-ms-win-crt-heap-l1-1-0.dll
bd14c67ea28e21d6257ad780a37122c9b5773f69e693f5db6bffaee4d839526e       22080  _internal/api-ms-win-crt-locale-l1-1-0.dll
606d66d82db562ea7979179d06486a0f94d079941d26b80a1e2c49d29959df6f       30248  _internal/api-ms-win-crt-math-l1-1-0.dll
f6156b1020380ec4f0e48577ebedaaef5fb1ab1f337d8b4e72e6a33a7567a9cc       22096  _internal/api-ms-win-crt-process-l1-1-0.dll
c5902934d026d7e15fbe9917d474f3322846a41a25e66f4b2b1f758801879f4b       26152  _internal/api-ms-win-crt-runtime-l1-1-0.dll
a9c5a153d8c0286f9b41a2b1c65854ad9e6471b8755b7de87bae4470e60bcab6       26168  _internal/api-ms-win-crt-stdio-l1-1-0.dll
25b8f83a7767211b11132775a0e27a45aa4ec8ab4e6572599f9c172ae3606b40       26176  _internal/api-ms-win-crt-string-l1-1-0.dll
7c7f6393f06de11750adb09cc5698ae55cd9fb27b2e51e207286feb1b5b2b156       22096  _internal/api-ms-win-crt-time-l1-1-0.dll
d8ba5f17b9ffcbf3aeaf3fa1da226832d2fa90f81acce0cd669464e76ce434ac       21952  _internal/api-ms-win-crt-utility-l1-1-0.dll
9b9e64f62705deb5cd55e4a228aca679be3a3d8c2a8285d13136bbb91145578e     1333717  _internal/base_library.zip
ccfffddcd3defb8d899026298af9af43bc186130f8483d77e97c93233d5f27d7     5231472  _internal/libcrypto-3.dll
eff52743773eb550fcc6ce3efc37c85724502233b6b002a35496d828bd7b280a       39696  _internal/libffi-8.dll
9a0e3435aaa680d868150f87ab3e388ad2eebc22f87e036155c7b4eda8cd2120     6945272  _internal/python312.dll
d4d7181b11db0bd22a6cd5cda6f8583d1f5c77615fd0a6ca33350619d6e0438a       33136  _internal/select.pyd
2e5fb14b7bf8540278f3614a12f0226e56a7cc9e64b81cbd976c6fcf2f71cbfb     1361448  _internal/ucrtbase.dll
208ee1cd3cbad0828433ca7246b05be2b1ff5569983d27d296c0b38888585488     1140592  _internal/unicodedata.pyd
052ad6a20d375957e82aa6a3c441ea548d89be0981516ca7eb306e063d5027f4      120400  _internal/VCRUNTIME140.dll
e26af7eeec83aa393da2cbee558d0cb777a502297ca2d667f9adc868d06883c0        5903  DOCS-INDEX.md
744c7ebcaf4e08353c17870c50e4d203fde8dbc426b47655d111f28cf7b639f9        4306  eve-updater-CLI.md
26cdf4dc8485e9fdf78c6a96284da0f14729e00681cf581e17c32a556d112e2a     2192553  EVE.exe
b846f16154430b9f9db222d56539d861aba04055aaa4b2a10f79ea723875185b        5683  first-time-setup-cli.md
ad2c42a7ff0858ebd27ce68490051d3931b66f21841277a7e71fcf5f8df823b7       17319  first_time_setup.py
3491ded0a3a90d90c0804a353342b04b8ecd2f8ef76b1b997b6e4c39a372bd42       19704  GETTING-STARTED.md
07eb065a71bd80cba3261d03b3ac76410bb7b9d226b0e8f4c06580dedd5eeaf0        5265  README.md
6922ce7bdb69691723de2eae77e919fbb6165841079d84916377e98ab3287a50         673  setup.py
dc728881a4cc7f9f78291a3ce289b45c0b44c77096e1a93cdb56af81b34d7dc6       13943  SMOKE-EVIDENCE.md
65e2a785dfe31f8a0b874a4de7a20adc2c736edd585411f2af04c4f55d0176b9       14145  TROUBLESHOOTING.md

# total files: 66
# total bytes: 20231979
